generatedAt,sourceType,sourceTitle,sourceUrl,sourceDate,articleId,matchedHeroCount,emittedRowCount,confidence,notes
2026-05-21T23:47:19.390Z,official_patch_note,1.48a Hotfix,https://playeternalreturn.com/posts/news/2750?hl=en-US,2025-05-30T08:12:00.000000Z,2750,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.47e Hotfix,https://playeternalreturn.com/posts/news/2737?hl=en-US,2025-05-28T08:20:00.000000Z,2737,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.48 - May 29th, 2025",https://playeternalreturn.com/posts/news/2736?hl=en-US,2025-05-28T08:00:00.000000Z,2736,29,38,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.47d Hotfix,https://playeternalreturn.com/posts/news/2726?hl=en-US,2025-05-22T12:39:00.000000Z,2726,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,[Edited] 1.47c Hotfix,https://playeternalreturn.com/posts/news/2722?hl=en-US,2025-05-20T05:13:00.000000Z,2722,1,3,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.47b Hotfix,https://playeternalreturn.com/posts/news/2720?hl=en-US,2025-05-19T07:15:00.000000Z,2720,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.47a Hotfix,https://playeternalreturn.com/posts/news/2713?hl=en-US,2025-05-15T10:50:00.000000Z,2713,1,2,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.47 - May 15th, 2025",https://playeternalreturn.com/posts/news/2702?hl=en-US,2025-05-14T08:00:00.000000Z,2702,48,83,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.46a Hotfix,https://playeternalreturn.com/posts/news/2688?hl=en-US,2025-05-01T07:45:00.000000Z,2688,23,33,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.46 Cobalt Protocol Revamp Patch Notes,https://playeternalreturn.com/posts/news/2674?hl=en-US,2025-04-29T09:10:15.000000Z,2674,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.46 - April 30th, 2025",https://playeternalreturn.com/posts/news/2673?hl=en-US,2025-04-29T09:10:00.000000Z,2673,23,37,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.45d Hotfix,https://playeternalreturn.com/posts/news/2662?hl=en-US,2025-04-23T02:10:00.000000Z,2662,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.45c Hotfix,https://playeternalreturn.com/posts/news/2657?hl=en-US,2025-04-21T06:47:00.000000Z,2657,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.45b Hotfix,https://playeternalreturn.com/posts/news/2655?hl=en-US,2025-04-18T03:06:00.000000Z,2655,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.45a Hotfix,https://playeternalreturn.com/posts/news/2653?hl=en-US,2025-04-17T09:37:00.000000Z,2653,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.45 - April 17th, 2025",https://playeternalreturn.com/posts/news/2645?hl=en-US,2025-04-16T08:00:00.000000Z,2645,20,26,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.44d Hotfix,https://playeternalreturn.com/posts/news/2638?hl=en-US,2025-04-09T03:16:00.000000Z,2638,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.44c Hotfix,https://playeternalreturn.com/posts/news/2636?hl=en-US,2025-04-08T05:40:00.000000Z,2636,1,5,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.44b Hotfix,https://playeternalreturn.com/posts/news/2633?hl=en-US,2025-04-03T11:25:00.000000Z,2633,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.44a Hotfix,https://playeternalreturn.com/posts/news/2631?hl=en-US,2025-04-03T08:24:00.000000Z,2631,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.44 - April 3rd, 2025",https://playeternalreturn.com/posts/news/2623?hl=en-US,2025-04-02T08:00:00.000000Z,2623,28,34,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.43.1a Hotfix,https://playeternalreturn.com/posts/news/2604?hl=en-US,2025-03-27T10:40:00.000000Z,2604,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.43.1 - March 27th, 2025",https://playeternalreturn.com/posts/news/2598?hl=en-US,2025-03-26T08:00:00.000000Z,2598,10,15,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.43b Hotfix,https://playeternalreturn.com/posts/news/2595?hl=en-US,2025-03-24T07:14:00.000000Z,2595,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.43a Hotfix,https://playeternalreturn.com/posts/news/2592?hl=en-US,2025-03-21T08:39:00.000000Z,2592,1,1,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.43 PART 2: CHARACTERS & ITEMS - MARCH 20TH, 2025",https://playeternalreturn.com/posts/news/2585?hl=en-US,2025-03-19T08:01:00.000000Z,2585,6,19,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.43 PART 1 - MARCH 20TH, 2025",https://playeternalreturn.com/posts/news/2584?hl=en-US,2025-03-19T08:00:00.000000Z,2584,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.42b Hotfix,https://playeternalreturn.com/posts/news/2576?hl=en-US,2025-03-11T02:53:00.000000Z,2576,1,1,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.42a Hotfix,https://playeternalreturn.com/posts/news/2567?hl=en-US,2025-03-08T03:50:00.000000Z,2567,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.42 - March 6th, 2025",https://playeternalreturn.com/posts/news/2559?hl=en-US,2025-03-05T08:00:00.000000Z,2559,34,47,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.41 - February 20th, 2025",https://playeternalreturn.com/posts/news/2536?hl=en-US,2025-02-19T08:00:00.000000Z,2536,18,25,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.40c Hotfix,https://playeternalreturn.com/posts/news/2533?hl=en-US,2025-02-14T06:23:00.000000Z,2533,1,1,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.40b Hotfix,https://playeternalreturn.com/posts/news/2524?hl=en-US,2025-02-11T07:01:00.000000Z,2524,1,2,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.40 - February 6th, 2025",https://playeternalreturn.com/posts/news/2513?hl=en-US,2025-02-05T08:00:00.000000Z,2513,22,28,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.39.1b Hotfix,https://playeternalreturn.com/posts/news/2506?hl=en-US,2025-01-28T04:43:27.000000Z,2506,1,1,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.39.1a Hotfix,https://playeternalreturn.com/posts/news/2446?hl=en-US,2025-01-23T07:33:00.000000Z,2446,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.39.1 - January 23th, 2025",https://playeternalreturn.com/posts/news/2495?hl=en-US,2025-01-22T08:00:00.000000Z,2495,12,19,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.39c Hotfix,https://playeternalreturn.com/posts/news/2492?hl=en-US,2025-01-17T09:19:00.000000Z,2492,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.39b Hotfix,https://playeternalreturn.com/posts/news/2490?hl=en-US,2025-01-17T06:55:00.000000Z,2490,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.39a Hotfix,https://playeternalreturn.com/posts/news/2460?hl=en-US,2025-01-16T09:32:00.000000Z,2460,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.39 - January 16th, 2025",https://playeternalreturn.com/posts/news/2450?hl=en-US,2025-01-15T08:00:00.000000Z,2450,27,41,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.38c Hotfix,https://playeternalreturn.com/posts/news/2441?hl=en-US,2025-01-08T03:22:00.000000Z,2441,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.38b Hotfix,https://playeternalreturn.com/posts/news/2440?hl=en-US,2025-01-06T06:53:00.000000Z,2440,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.38a Hotfix,https://playeternalreturn.com/posts/news/2435?hl=en-US,2025-01-02T11:00:00.000000Z,2435,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.38 - January 2nd, 2025",https://playeternalreturn.com/posts/news/2426?hl=en-US,2024-12-31T08:00:00.000000Z,2426,23,35,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.37d Hotfix,https://playeternalreturn.com/posts/news/2420?hl=en-US,2024-12-26T06:54:00.000000Z,2420,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.37c Hotfix,https://playeternalreturn.com/posts/news/2415?hl=en-US,2024-12-24T05:21:00.000000Z,2415,3,5,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.37b Hotfix,https://playeternalreturn.com/posts/news/2413?hl=en-US,2024-12-20T07:36:00.000000Z,2413,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,[Edited] 1.37a Hotfix,https://playeternalreturn.com/posts/news/2412?hl=en-US,2024-12-19T09:49:00.000000Z,2412,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.37 - December 19th, 2024",https://playeternalreturn.com/posts/news/2401?hl=en-US,2024-12-18T08:00:00.000000Z,2401,23,31,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.36.1b Hotfix,https://playeternalreturn.com/posts/news/2395?hl=en-US,2024-12-13T06:50:00.000000Z,2395,2,2,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.36.1a Hotfix,https://playeternalreturn.com/posts/news/2393?hl=en-US,2024-12-12T07:03:00.000000Z,2393,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.36.1 - December 12th, 2024",https://playeternalreturn.com/posts/news/2381?hl=en-US,2024-12-11T08:00:00.000000Z,2381,9,9,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,[Edited] 1.36a Hotfix,https://playeternalreturn.com/posts/news/2376?hl=en-US,2024-12-06T08:36:00.000000Z,2376,2,3,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.36 Patch Notes Part.2 - Characters & Items,https://playeternalreturn.com/posts/news/2364?hl=en-US,2024-12-04T08:01:00.000000Z,2364,10,18,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.36: PART 1 (Main) - December 5th, 2024",https://playeternalreturn.com/posts/news/2363?hl=en-US,2024-12-04T08:00:00.000000Z,2363,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.35 - November 21st, 2024",https://playeternalreturn.com/posts/news/2331?hl=en-US,2024-11-20T08:00:00.000000Z,2331,35,51,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.34 - November 7th, 2024",https://playeternalreturn.com/posts/news/2304?hl=en-US,2024-11-06T08:00:00.000000Z,2304,22,34,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.33a Hotfix,https://playeternalreturn.com/posts/news/2288?hl=en-US,2024-10-29T03:30:00.000000Z,2288,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.33 - October 24th, 2024",https://playeternalreturn.com/posts/news/2277?hl=en-US,2024-10-23T08:00:00.000000Z,2277,28,37,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.32c Hotfix,https://playeternalreturn.com/posts/news/2252?hl=en-US,2024-10-15T08:08:00.000000Z,2252,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.32b Hotfix,https://playeternalreturn.com/posts/news/2249?hl=en-US,2024-10-11T06:20:00.000000Z,2249,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.32a Hotfix,https://playeternalreturn.com/posts/news/2245?hl=en-US,2024-10-10T08:42:00.000000Z,2245,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.32 - October 10th, 2024",https://playeternalreturn.com/posts/news/2237?hl=en-US,2024-10-09T08:00:00.000000Z,2237,17,27,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.31c Hotfix,https://playeternalreturn.com/posts/news/2220?hl=en-US,2024-09-30T06:08:00.000000Z,2220,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.31b Hotfix,https://playeternalreturn.com/posts/news/2212?hl=en-US,2024-09-27T08:04:00.000000Z,2212,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.31a Hotfix,https://playeternalreturn.com/posts/news/2207?hl=en-US,2024-09-26T09:30:00.000000Z,2207,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.31 - September 26th, 2024",https://playeternalreturn.com/posts/news/2201?hl=en-US,2024-09-25T08:00:00.000000Z,2201,28,43,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.30e Hotfix,https://playeternalreturn.com/posts/news/2195?hl=en-US,2024-09-19T07:46:05.000000Z,2195,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.30d Hotfix,https://playeternalreturn.com/posts/news/2193?hl=en-US,2024-09-19T03:02:00.000000Z,2193,1,1,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.30c Hotfix,https://playeternalreturn.com/posts/news/2190?hl=en-US,2024-09-17T03:30:00.000000Z,2190,1,1,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.30b Hotfix,https://playeternalreturn.com/posts/news/2188?hl=en-US,2024-09-13T04:49:00.000000Z,2188,1,3,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,[Edited]1.30a Hotfix,https://playeternalreturn.com/posts/news/2184?hl=en-US,2024-09-12T07:17:00.000000Z,2184,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,[Complete] Maintenance Notice,https://playeternalreturn.com/posts/news/2181?hl=en-US,2024-09-12T06:00:00.000000Z,2181,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.30 - September 12th, 2024",https://playeternalreturn.com/posts/news/2179?hl=en-US,2024-09-11T08:00:00.000000Z,2179,42,68,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.29.1b Hotfix (Asia 1 Server),https://playeternalreturn.com/posts/news/2175?hl=en-US,2024-09-09T03:00:00.000000Z,2175,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.29.1a Hotfix,https://playeternalreturn.com/posts/news/2174?hl=en-US,2024-09-06T05:00:00.000000Z,2174,4,8,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,[Complete] Maintenance Notice,https://playeternalreturn.com/posts/news/2164?hl=en-US,2024-09-05T06:00:00.000000Z,2164,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.29.1 - September 5th, 2024",https://playeternalreturn.com/posts/news/2161?hl=en-US,2024-09-04T08:00:00.000000Z,2161,11,15,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.29e Hotfix,https://playeternalreturn.com/posts/news/2158?hl=en-US,2024-09-02T11:39:07.000000Z,2158,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.29d Hotfix,https://playeternalreturn.com/posts/news/2152?hl=en-US,2024-09-02T08:46:00.000000Z,2152,1,3,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.29c Hotfix,https://playeternalreturn.com/posts/news/2154?hl=en-US,2024-08-30T11:52:15.000000Z,2154,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.29b Hotfix,https://playeternalreturn.com/posts/news/2134?hl=en-US,2024-08-30T08:19:00.000000Z,2134,3,11,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.29a Hotfix,https://playeternalreturn.com/posts/news/2149?hl=en-US,2024-08-29T11:25:00.000000Z,2149,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.29 - August 29th, 2024",https://playeternalreturn.com/posts/news/2132?hl=en-US,2024-08-28T08:20:00.000000Z,2132,10,19,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.28b Hotfix,https://playeternalreturn.com/posts/news/2114?hl=en-US,2024-08-16T04:54:00.000000Z,2114,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.28a Hotfix,https://playeternalreturn.com/posts/news/2112?hl=en-US,2024-08-14T10:18:00.000000Z,2112,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.28 - August 14th, 2024",https://playeternalreturn.com/posts/news/2102?hl=en-US,2024-08-13T08:00:00.000000Z,2102,23,36,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.27c Hotfix,https://playeternalreturn.com/posts/news/2085?hl=en-US,2024-08-05T06:51:00.000000Z,2085,1,1,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.27b Hotfix,https://playeternalreturn.com/posts/news/2084?hl=en-US,2024-08-02T05:10:00.000000Z,2084,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.27a Hotfix,https://playeternalreturn.com/posts/news/2081?hl=en-US,2024-08-01T09:14:00.000000Z,2081,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.27 - August 1th, 2024",https://playeternalreturn.com/posts/news/2072?hl=en-US,2024-07-31T08:00:00.000000Z,2072,29,43,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.26c Hotfix,https://playeternalreturn.com/posts/news/2063?hl=en-US,2024-07-23T05:28:00.000000Z,2063,1,1,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.26b Hotfix,https://playeternalreturn.com/posts/news/2053?hl=en-US,2024-07-19T06:24:00.000000Z,2053,1,3,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.26a  Hotfix,https://playeternalreturn.com/posts/news/2051?hl=en-US,2024-07-18T07:30:00.000000Z,2051,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.26 - July 18th, 2024",https://playeternalreturn.com/posts/news/2038?hl=en-US,2024-07-17T08:00:00.000000Z,2038,31,45,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.25c Hotfix,https://playeternalreturn.com/posts/news/2029?hl=en-US,2024-07-10T08:45:00.000000Z,2029,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.25b Hotfix,https://playeternalreturn.com/posts/news/2025?hl=en-US,2024-07-09T05:20:00.000000Z,2025,2,2,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.25a Hotfix,https://playeternalreturn.com/posts/news/2023?hl=en-US,2024-07-05T06:00:00.000000Z,2023,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"[Edited] PATCH NOTES 1.25 - July 4th, 2024",https://playeternalreturn.com/posts/news/2014?hl=en-US,2024-07-03T08:00:00.000000Z,2014,32,58,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.24c Hotfix,https://playeternalreturn.com/posts/news/2007?hl=en-US,2024-06-27T05:00:00.000000Z,2007,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.24b Hotfix,https://playeternalreturn.com/posts/news/1997?hl=en-US,2024-06-21T11:55:00.000000Z,1997,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,1.24a Hotfix,https://playeternalreturn.com/posts/news/1994?hl=en-US,2024-06-21T03:15:00.000000Z,1994,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
2026-05-21T23:47:19.390Z,official_patch_note,"PATCH NOTES 1.24 - June 20th, 2024",https://playeternalreturn.com/posts/news/1983?hl=en-US,2024-06-19T08:00:00.000000Z,1983,22,28,high_for_patch_delta,Official Eternal Return patch note scanned for missing-damage heroes.
2026-05-21T23:47:19.390Z,official_patch_note,1.23c Hotfix,https://playeternalreturn.com/posts/news/1981?hl=en-US,2024-06-16T01:30:00.000000Z,1981,0,0,none,Scanned official patch note; no damage-related missing-hero snippet emitted.
